label,short,shortDomain,shortRange,description
Deaths,dbo:deaths,,dbo:Disease,"deaths, permanent, irreversible cessation of all biological functions that sustain a living organism"
debut team,dbo:debutTeam,dbo:Athlete,dbo:SportsTeam,debut team
debutWork,dbo:debutWork,dbo:Person,dbo:Work,"debutwork, first work of a person (may be notablework or not)"
decoration,dbo:decoration,dbo:Person,,decoration
delegate mayor,dbo:delegateMayor,dbo:PopulatedPlace,dbo:Person,delegate mayor
demographics,dbo:demographics,dbo:PopulatedPlace,dbo:Demographics,demographics
denomination,dbo:denomination,dbo:Agent,,"denomination, religious denomination of a church, religious school, etc. examples: haredi_judaism, sunni_islam, seventh-day_adventist_church, non-denominational, multi-denominational, non-denominational_christianity"
department,dbo:department,dbo:PopulatedPlace,dbo:Department,department
depths,dbo:depths,dbo:Place,dbo:Depth,depths
deputy,dbo:deputy,,dbo:Person,deputy
derivative,dbo:derivative,dbo:MusicGenre,dbo:MusicGenre,derivative
designer company,dbo:designCompany,,dbo:Company,designer company
designer,dbo:designer,,dbo:Person,designer
destination,dbo:destination,dbo:PublicTransitSystem,dbo:PopulatedPlace,destination
detractor,dbo:detractor,dbo:Person,dbo:Person,detractor
developer,dbo:developer,,dbo:Agent,"developer, developer of a work (artwork, book, software) or building (hotel, skyscraper)"
DfE,dbo:dfE,dbo:School,,"dfe, department for education (uk) number of a school in england or wales"
differential diagnosis,dbo:differentialDiagnosis,dbo:Disease,,differential diagnosis
diocese,dbo:diocese,,dbo:Diocese,"diocese, a religious administrative body above the parish level"
diploma,dbo:diploma,dbo:Person,dbo:Diploma,diploma
film director,dbo:director,dbo:Film,dbo:Person,"film director, a film director is a person who directs the making of a film."
disciple,dbo:disciple,dbo:Artist,dbo:Artist,"disciple, a person who learns from another, especially one who then teaches others.."
discipline,dbo:discipline,dbo:Agent,,discipline
discoverer,dbo:discoverer,,dbo:Person,discoverer
disease,dbo:disease,,dbo:Disease,"disease, points to a disease pertaining to the subject at hand."
distributing company,dbo:distributingCompany,dbo:RecordLabel,dbo:Company,distributing company
distributing label,dbo:distributingLabel,dbo:RecordLabel,dbo:RecordLabel,distributing label
distributor,dbo:distributor,,dbo:Organisation,distributor
district,dbo:district,dbo:Place,dbo:PopulatedPlace,district
division,dbo:division,,,division
doctoral advisor,dbo:doctoralAdvisor,dbo:Scientist,dbo:Person,doctoral advisor
doctoral student,dbo:doctoralStudent,dbo:Scientist,dbo:Person,doctoral student
domain,dbo:domain,dbo:Species,,domain
draft team,dbo:draftTeam,dbo:Athlete,dbo:SportsTeam,draft team
drains from,dbo:drainsFrom,dbo:AnatomicalStructure,dbo:AnatomicalStructure,drains from
drains to,dbo:drainsTo,dbo:AnatomicalStructure,dbo:AnatomicalStructure,drains to
drama,dbo:drama,dbo:FictionalCharacter,dbo:Drama,drama
drugs.com,dbo:drugs.com,dbo:Drug,,"drugs.com, external link to drug articles in the drugs.com website"
dubber,dbo:dubber,dbo:Person,dbo:Person,"dubber, the person who dubs another person e.g. an actor or a fictional character in movies"
dynasty,dbo:dynasty,,,dynasty
east place,dbo:eastPlace,dbo:Place,dbo:Place,"east place, indicates another place situated east."
editing,dbo:editing,dbo:Film,dbo:Person,editing
editor,dbo:editor,,dbo:Agent,editor
education,dbo:education,dbo:Person,,education
education place,dbo:educationPlace,dbo:Person,dbo:Place,education place
education system,dbo:educationSystem,dbo:EducationalInstitution,,education system
element above,dbo:elementAbove,,dbo:ChemicalSubstance,"element above, element placed above current element in d.i.mendeleev's table"
Emmy Award,dbo:emmyAward,dbo:Artist,dbo:Award,emmy award
employer,dbo:employer,dbo:Person,dbo:Organisation,employer
end point,dbo:endPoint,dbo:Place,dbo:Place,end point
end reign,dbo:endReign,dbo:Person,http://www.w3.org/2004/02/skos/core#Concept,end reign
ending theme,dbo:endingTheme,dbo:TelevisionShow,dbo:Work,ending theme
enemy,dbo:enemy,dbo:FictionalCharacter,dbo:Species,enemy
engine,dbo:engine,dbo:Automobile,dbo:AutomobileEngine,engine
engine type,dbo:engineType,dbo:MeanOfTransportation,,engine type
engineer,dbo:engineer,,dbo:Person,engineer
enshrined deity,dbo:enshrinedDeity,dbo:Shrine,dbo:Deity,enshrined deity
entourage,dbo:entourage,dbo:FictionalCharacter,dbo:Species,entourage
eparchy,dbo:eparchy,dbo:ReligiousBuilding,,"eparchy, compare with bishopric"
equipment,dbo:equipment,dbo:Activity,,equipment
era,dbo:era,,,era
ethnic group,dbo:ethnicGroup,dbo:PopulatedPlace,dbo:EthnicGroup,ethnic group
ethnicity,dbo:ethnicity,dbo:Person,dbo:EthnicGroup,ethnicity
european affiliation,dbo:europeanAffiliation,dbo:PoliticalParty,,european affiliation
european parliament group,dbo:europeanParliamentGroup,dbo:PoliticalParty,,european parliament group
event,dbo:event,,dbo:Event,event
executive headteacher,dbo:executiveHeadteacher,dbo:School,dbo:Person,executive headteacher
executive producer,dbo:executiveProducer,,dbo:Person,executive producer
existence,dbo:existence,,,existence
explorer,dbo:explorer,dbo:Galaxy,,explorer
family,dbo:family,dbo:Species,dbo:Species,family
family member,dbo:familyMember,dbo:Family,dbo:Person,family member
fastest driver,dbo:fastestDriver,dbo:GrandPrix,dbo:Person,fastest driver
fastest driver country,dbo:fastestDriverCountry,dbo:GrandPrix,dbo:Country,fastest driver country
fastest driver team,dbo:fastestDriverTeam,dbo:GrandPrix,dbo:SportsTeam,fastest driver team
father,dbo:father,dbo:Man,dbo:Person,father
features,dbo:features,dbo:ArchitecturalStructure,dbo:Work,features
featuring,dbo:featuring,dbo:MusicalWork,dbo:Agent,"featuring, name of the second artist, apart the main artist, reserved preferently for singles, promotional singles and songs."
federal state,dbo:federalState,dbo:Settlement,dbo:PopulatedPlace,federal state
federation,dbo:federation,dbo:Person,dbo:Organisation,federation
field,dbo:field,dbo:Artist,,field
The URL at which this file can be downloaded,dbo:fileURL,dbo:File,dbo:File,the url at which this file can be downloaded
filling station,dbo:fillingStation,dbo:RestArea,dbo:FillingStation,filling station
film,dbo:film,dbo:FilmFestival,dbo:Film,film
Film Fare Award,dbo:filmFareAward,dbo:Artist,dbo:Award,film fare award
film version,dbo:filmVersion,dbo:WrittenWork,dbo:Film,film version
person that first ascented a mountain,dbo:firstAscentPerson,dbo:Mountain,dbo:Person,person that first ascented a mountain
first driver,dbo:firstDriver,dbo:GrandPrix,dbo:Person,first driver
first driver country,dbo:firstDriverCountry,dbo:GrandPrix,dbo:Country,first driver country
winning team,dbo:firstDriverTeam,dbo:GrandPrix,dbo:SportsTeam,winning team
first flight,dbo:firstFlight,dbo:SpaceShuttle,dbo:SpaceMission,first flight
first launch rocket,dbo:firstLaunchRocket,dbo:LaunchPad,dbo:Rocket,first launch rocket
firstLeader,dbo:firstLeader,,dbo:Person,firstleader
first olympic event,dbo:firstOlympicEvent,dbo:Sport,dbo:OlympicEvent,first olympic event
first owner,dbo:firstOwner,,dbo:Agent,first owner
firstPopularVote,dbo:firstPopularVote,,dbo:Person,firstpopularvote
first publisher,dbo:firstPublisher,dbo:WrittenWork,dbo:Agent,first publisher
first race,dbo:firstRace,dbo:FormulaOneRacer,dbo:GrandPrix,first race
first win,dbo:firstWin,dbo:FormulaOneRacer,dbo:GrandPrix,first win
first winner,dbo:firstWinner,dbo:Race,dbo:Person,first winner
flag bearer,dbo:flagBearer,dbo:OlympicResult,dbo:Person,flag bearer
flower,dbo:flower,dbo:Place,dbo:Species,flower
focus,dbo:focus,,,"focus, points out the subject or thing someone or something is focused on."
followed by,dbo:followedBy,,,followed by
following event,dbo:followingEvent,dbo:Event,dbo:Event,following event
follows,dbo:follows,,,follows
Footedness,dbo:footedness,dbo:Sport,dbo:Person,"footedness, a preference to put one's left or right foot forward in surfing, wakeboarding, skateboarding, wakeskating, snowboarding and mountainboarding. the term is sometimes applied to the foot a footballer uses to kick."
foresterDistrict,dbo:foresterDistrict,dbo:Place,,foresterdistrict
format (object),dbo:format,,,"format (object), format of the resource (as object). use dct:format for literal, format for object"
former band member,dbo:formerBandMember,dbo:Band,dbo:Person,"former band member, a former member of the band."
former broadcast network,dbo:formerBroadcastNetwork,dbo:Broadcaster,dbo:BroadcastNetwork,"former broadcast network, a former parent broadcast network to which the broadcaster once belonged."
former choreographer,dbo:formerChoreographer,dbo:FigureSkater,dbo:Person,former choreographer
former highschool,dbo:formerHighschool,dbo:NationalCollegiateAthleticAssociationAthlete,dbo:EducationalInstitution,former highschool
former partner,dbo:formerPartner,dbo:FigureSkater,dbo:Person,former partner
former team,dbo:formerTeam,dbo:Athlete,dbo:SportsTeam,former team
fossil,dbo:fossil,dbo:Species,dbo:Species,fossil
foundation place,dbo:foundationPlace,dbo:Organisation,dbo:City,foundation place
founded by,dbo:foundedBy,,dbo:Agent,"founded by, identifies the founder of the described entity. this can be a person or a organisation for instance."
founder,dbo:founder,,dbo:Person,"founder, ein gründer oder gründungsmitglied einer organisation, religion oder eines ortes."
fourth commander,dbo:fourthCommander,dbo:MilitaryUnit,dbo:Person,fourth commander
frazioni,dbo:frazioni,dbo:Settlement,dbo:PopulatedPlace,frazioni
friend,dbo:friend,dbo:Person,dbo:Person,friend
fuel,dbo:fuel,,,fuel
fuel system,dbo:fuelSystem,dbo:AutomobileEngine,,fuel system
fuel type,dbo:fuelType,,,fuel type
funded by,dbo:fundedBy,dbo:ResearchProject,dbo:Organisation,"funded by, a organisation financing the research project."
gallery item,dbo:galleryItem,dbo:Document,dbo:File,"gallery item, a file contained in a gallery"
game artist,dbo:gameArtist,dbo:VideoGame,dbo:Person,"game artist, a game artist is an artist who creates art for one or more types of games. game artists are responsible for all of the aspects of game development that call for visual art."
Game Engine,dbo:gameEngine,dbo:VideoGame,,game engine
garrison,dbo:garrison,dbo:MilitaryUnit,dbo:PopulatedPlace,garrison
Gaudí Award,dbo:gaudiAward,dbo:Artist,dbo:Award,"gaudí award, awards of the catalan academy of cinema"
Gemini Award,dbo:geminiAward,dbo:Actor,dbo:Award,gemini award
gender,dbo:gender,,,gender
Gene Location,dbo:geneLocation,dbo:Gene,dbo:GeneLocation,gene location
general council,dbo:generalCouncil,dbo:Agent,dbo:TermOfOffice,general council
general manager,dbo:generalManager,dbo:SportsTeam,dbo:Person,general manager
genre,dbo:genre,,dbo:Genre,"genre, the genre of the thing (music group, film, etc.)"
genus,dbo:genus,dbo:Species,,"genus, a rank in the classification of organisms, below family and above species; a taxon at that rank"
geolocDepartment,dbo:geolocDepartment,dbo:Settlement,dbo:PopulatedPlace,geolocdepartment
gini coefficient category,dbo:giniCoefficientCategory,dbo:PopulatedPlace,,gini coefficient category
gold medalist,dbo:goldMedalist,dbo:SportsEvent,dbo:Person,gold medalist
Golden Calf Award,dbo:goldenCalfAward,dbo:Actor,dbo:Award,golden calf award
Golden Globe Award,dbo:goldenGlobeAward,dbo:Artist,dbo:Award,golden globe award
Golden Raspberry Award,dbo:goldenRaspberryAward,dbo:Actor,dbo:Award,golden raspberry award
governing body,dbo:governingBody,dbo:Place,dbo:Organisation,"governing body, body that owns/operates the place."
government,dbo:government,dbo:Island,,government
government country,dbo:governmentCountry,dbo:Island,dbo:Country,government country
government mountain,dbo:governmentMountain,dbo:Island,dbo:Mountain,government mountain
government place,dbo:governmentPlace,dbo:Island,dbo:PopulatedPlace,government place
government position,dbo:governmentPosition,dbo:Island,http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,government position
government region,dbo:governmentRegion,dbo:Island,dbo:PopulatedPlace,government region
government type,dbo:governmentType,,dbo:GovernmentType,"government type, broadly, the type of structure of its government"
governor,dbo:governor,,dbo:Person,governor
governor general,dbo:governorGeneral,,dbo:Person,governor general
Goya Award,dbo:goyaAward,dbo:Artist,dbo:Award,goya award
grades,dbo:grades,dbo:School,,grades
Grammy Award,dbo:grammyAward,dbo:Artist,dbo:Award,grammy award
grandsire,dbo:grandsire,dbo:Animal,dbo:Animal,grandsire
gross domestic product nominal per capita,dbo:grossDomesticProductNominalPerCapita,dbo:PopulatedPlace,dbo:GrossDomesticProductPerCapita,gross domestic product nominal per capita
gross domestic product purchasing power parity per capita,dbo:grossDomesticProductPurchasingPowerParityPerCapita,dbo:PopulatedPlace,dbo:GrossDomesticProductPerCapita,gross domestic product purchasing power parity per capita
ground,dbo:ground,dbo:SoccerClub,dbo:Place,ground
growing grape,dbo:growingGrape,dbo:WineRegion,dbo:Grape,growing grape
guest,dbo:guest,dbo:TelevisionEpisode,dbo:Person,guest
gym apparatus,dbo:gymApparatus,dbo:Person,,gym apparatus
hand,dbo:hand,dbo:Person,,hand
handedness,dbo:handedness,dbo:Person,,"handedness, an attribute of humans defined by their unequal distribution of fine motor skill between the left and right hands."
the previous municipality from which this one has been created or enlarged,dbo:hasAbsorbedMunicipality,dbo:Municipality,dbo:FormerMunicipality,the previous municipality from which this one has been created or enlarged
Indicates an annotation associated with this document,dbo:hasAnnotation,dbo:Document,dbo:Annotation,indicates an annotation associated with this document
has channel,dbo:hasChannel,,,has channel
has input,dbo:hasInput,,,has input
has inside place,dbo:hasInsidePlace,dbo:Place,dbo:Place,"has inside place, indicates another place situated inside."
has junction with,dbo:hasJunctionWith,dbo:Canal,dbo:Canal,has junction with
has outside place,dbo:hasOutsidePlace,dbo:Place,dbo:Place,"has outside place, indicates another place situated around outside."
variant or variation,dbo:hasVariant,,,"variant or variation, variant or variation, for example all variations of a color"
head,dbo:head,dbo:EducationalInstitution,dbo:Person,head
head alloy,dbo:headAlloy,dbo:AutomobileEngine,,head alloy
head chef,dbo:headChef,dbo:Restaurant,dbo:Person,head chef
family head,dbo:headOfFamily,dbo:Family,dbo:Person,family head
headquarter,dbo:headquarter,dbo:Organisation,dbo:PopulatedPlace,headquarter
head teacher,dbo:headteacher,dbo:School,dbo:Person,head teacher
heir,dbo:heir,dbo:Monarch,dbo:Person,heir
heritage register,dbo:heritageRegister,dbo:Place,,"heritage register, registered in a heritage register : inventory of cultural properties, natural and man-made, tangible and intangible, movable and immovable, that are deemed to be of sufficient heritage value to be separately identified and recorded."
highest,dbo:highest,dbo:MountainRange,dbo:Mountain,"highest, the highest mountain of a mountain range."
highest altitude,dbo:highestAltitude,dbo:Place,dbo:Altitude,highest altitude
highest mountain,dbo:highestMountain,,dbo:Mountain,highest mountain
highest place,dbo:highestPlace,,dbo:PopulatedPlace,highest place
highest point,dbo:highestPoint,dbo:Settlement,dbo:Place,highest point
highest position,dbo:highestPosition,,http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,highest position
highest region,dbo:highestRegion,dbo:Island,dbo:PopulatedPlace,highest region
highest state,dbo:highestState,dbo:Island,dbo:PopulatedPlace,highest state
highschool,dbo:highschool,,dbo:School,highschool
highway system,dbo:highwaySystem,dbo:Road,,"highway system, the highway system that a route is part of"
home arena,dbo:homeArena,,dbo:Arena,home arena
home stadium,dbo:homeStadium,,dbo:Stadium,home stadium
homeport,dbo:homeport,dbo:Ship,dbo:Place,homeport
home town,dbo:hometown,dbo:Agent,dbo:Settlement,home town
honours,dbo:honours,,,"honours, honours bestowed upon a person, organization, racehorse, etc"
horse riding discipline,dbo:horseRidingDiscipline,dbo:Athlete,dbo:Sport,horse riding discipline
house,dbo:house,dbo:Legislature,dbo:Legislature,house
hub airport,dbo:hubAirport,dbo:Airline,dbo:Airport,hub airport
human development index (HDI) category,dbo:humanDevelopmentIndexRankingCategory,dbo:PopulatedPlace,,human development index (hdi) category
hybrid,dbo:hybrid,dbo:Plant,dbo:Plant,"hybrid, plants from which another plant (or cultivar) has been developed from"
ideology,dbo:ideology,dbo:Agent,dbo:Ideology,ideology
IFTA Award,dbo:iftaAward,dbo:Actor,dbo:Award,ifta award
illustrator,dbo:illustrator,dbo:WrittenWork,dbo:Person,"illustrator, illustrator (where used throughout and a major feature)"
important station,dbo:importantStation,dbo:PublicTransitSystem,dbo:Station,"important station, destinations, depots, junctions, major stops, hubs..."
in cemetery,dbo:inCemetery,dbo:GraveMonument,dbo:Cemetery,in cemetery
industry,dbo:industry,dbo:Company,,industry
inflow,dbo:inflow,dbo:BodyOfWater,dbo:BodyOfWater,inflow
influenced,dbo:influenced,,,"influenced, the subject influenced the object. inverseof influencedby. subject and object can be persons or works (eg programminglanguage)"
influenced by,dbo:influencedBy,,,"influenced by, the subject was influenced by the object. inverseof influenced. subject and object can be persons or works (eg programminglanguage)"
ingredient,dbo:ingredient,dbo:Food,,"ingredient, main ingredient used to prepare a specific food or beverage. for strings use ingredientname, for objects use ingredient."
innervates,dbo:innervates,dbo:Nerve,dbo:AnatomicalStructure,innervates
institution,dbo:institution,,dbo:Organisation,institution
instrument,dbo:instrument,dbo:Artist,dbo:Instrument,instrument
intercommunality,dbo:intercommunality,,dbo:PopulatedPlace,intercommunality
international affiliation,dbo:internationalAffiliation,dbo:PoliticalParty,,international affiliation
is part of,dbo:isPartOf,,,is part of
is part of anatomical structure,dbo:isPartOfAnatomicalStructure,dbo:Brain,dbo:AnatomicalStructure,is part of anatomical structure
is part of military conflict,dbo:isPartOfMilitaryConflict,dbo:MilitaryConflict,dbo:MilitaryConflict,is part of military conflict
is part of wine region,dbo:isPartOfWineRegion,dbo:WineRegion,dbo:WineRegion,is part of wine region
is route stop,dbo:isRouteStop,dbo:Place,dbo:RouteStop,"is route stop, indicate a place is a stop on a road."
island,dbo:island,dbo:BodyOfWater,dbo:Island,island
jockey,dbo:jockey,dbo:Horse,dbo:Jockey,jockey
joint community,dbo:jointCommunity,dbo:Settlement,dbo:PopulatedPlace,joint community
judge,dbo:judge,dbo:LegalCase,dbo:Judge,"judge, leading judge"
junior season,dbo:juniorSeason,dbo:Agent,,junior season
junior team,dbo:juniorTeam,dbo:Athlete,dbo:SportsTeam,junior team
jure language,dbo:jureLanguage,,dbo:Language,jure language
jurisdiction,dbo:jurisdiction,,,"jurisdiction, jurisdiction is the practical authority granted to a formally constituted legal body or to a political leader to deal with and make pronouncements on legal matters and, by implication, to administer justice within a defined area of responsibility."
key person,dbo:keyPerson,,dbo:Person,key person
khl draft team,dbo:khlDraftTeam,dbo:IceHockeyPlayer,dbo:HockeyTeam,khl draft team
kingdom,dbo:kingdom,dbo:Species,,"kingdom, in biology, kingdom (latin: regnum, pl. regna) is a taxonomic rank, which is either the highest rank or in the more recent three-domain system, the rank below domain."
known for,dbo:knownFor,,,"known for, work, historic event, etc that the subject is known for. applies to person, organization, concentrationcamp, etc"
vastest lake,dbo:lake,dbo:Place,dbo:BodyOfWater,vastest lake
land,dbo:land,dbo:Place,dbo:Place,land
landeshauptmann,dbo:landeshauptmann,dbo:AdministrativeRegion,dbo:Person,landeshauptmann
landing vehicle,dbo:landingVehicle,dbo:SpaceMission,dbo:SpaceMission,landing vehicle
language,dbo:language,,dbo:Language,"language, use dc:language for literal, language for object"
family,dbo:languageFamily,dbo:Language,,family
language regulator or academy,dbo:languageRegulator,,dbo:Language,language regulator or academy
largest city,dbo:largestCity,dbo:PopulatedPlace,dbo:PopulatedPlace,largest city
largest metro,dbo:largestMetro,dbo:Settlement,dbo:PopulatedPlace,largest metro
largest settlement,dbo:largestSettlement,dbo:PopulatedPlace,dbo:PopulatedPlace,largest settlement
last appearance,dbo:lastAppearance,dbo:FictionalCharacter,,last appearance
last family member,dbo:lastFamilyMember,dbo:Family,dbo:Person,last family member
last flight,dbo:lastFlight,dbo:SpaceShuttle,dbo:SpaceMission,last flight
last launch rocket,dbo:lastLaunchRocket,dbo:LaunchPad,dbo:Rocket,last launch rocket
last race,dbo:lastRace,dbo:FormulaOneRacer,dbo:GrandPrix,last race
last win,dbo:lastWin,dbo:FormulaOneRacer,dbo:GrandPrix,last win
launch pad,dbo:launchPad,dbo:SpaceMission,dbo:LaunchPad,launch pad
launch site,dbo:launchSite,dbo:SpaceMission,dbo:Building,launch site
launch vehicle,dbo:launchVehicle,dbo:SpaceMission,,launch vehicle
Laurence Olivier Award,dbo:laurenceOlivierAward,dbo:Actor,dbo:Award,laurence olivier award
layout,dbo:layout,dbo:Automobile,,layout
lchf draft team,dbo:lchfDraftTeam,dbo:IceHockeyPlayer,dbo:HockeyTeam,lchf draft team
lead team,dbo:leadTeam,"dbo:Athlete,_CareerStation",dbo:SportsTeam,lead team
leader,dbo:leader,,dbo:Person,leader
leaderFunction,dbo:leaderFunction,dbo:Organisation,dbo:PersonFunction,leaderfunction
leader name,dbo:leaderName,dbo:PopulatedPlace,dbo:Person,leader name
leader party,dbo:leaderParty,dbo:PopulatedPlace,,leader party
league,dbo:league,,dbo:SportsLeague,league
league manager,dbo:leagueManager,dbo:Person,dbo:SportsLeague,league manager
left tributary,dbo:leftTributary,dbo:River,dbo:River,left tributary
legal form,dbo:legalForm,dbo:Organisation,,"legal form, there are many types of business entity defined in the legal systems of various countries. these include corporations, cooperatives, partnerships, sole traders, limited liability company and other specialized types of organization."
legislature,dbo:legislature,dbo:PopulatedPlace,dbo:Legislature,legislature
license,dbo:license,dbo:Work,,license
Lieutenancy area,dbo:lieutenancyArea,dbo:PopulatedPlace,dbo:PopulatedPlace,lieutenancy area
lieutenant,dbo:lieutenant,,dbo:Person,lieutenant
linguistics tradition,dbo:linguisticsTradition,dbo:Person,,linguistics tradition
linked to,dbo:linkedTo,dbo:SkiResort,dbo:Place,linked to
list item,dbo:listItemOf,,,list item
literary genre,dbo:literaryGenre,dbo:WrittenWork,,"literary genre, a literary genre is a category of literary composition. genres may be determined by literary technique, tone, content, or even (as in the case of fiction) length."
livingPlace,dbo:livingPlace,dbo:Person,dbo:Place,livingplace
local authority,dbo:localAuthority,,,local authority
thumbnail localization,dbo:localizationThumbnail,dbo:PopulatedPlace,,thumbnail localization
located in area,dbo:locatedInArea,dbo:Place,dbo:Place,located in area
location,dbo:location,,dbo:Place,"location, the location of the thing."
location city,dbo:locationCity,dbo:Organisation,dbo:City,"location city, city the thing is located."
państwo,dbo:locationCountry,,dbo:Country,"państwo, country the thing is located."
locomotive,dbo:locomotive,dbo:Train,dbo:Locomotive,locomotive
lounge,dbo:lounge,dbo:Airline,,lounge
lowest mountain,dbo:lowestMountain,dbo:Place,dbo:Mountain,lowest mountain
lowest place,dbo:lowestPlace,dbo:Place,dbo:PopulatedPlace,lowest place
lowest point,dbo:lowestPoint,dbo:Settlement,dbo:Place,lowest point
lowest position,dbo:lowestPosition,dbo:Place,http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,lowest position
lowest region,dbo:lowestRegion,dbo:Island,dbo:PopulatedPlace,lowest region
lowest state,dbo:lowestState,dbo:Island,dbo:PopulatedPlace,lowest state
lunar rover,dbo:lunarRover,dbo:SpaceMission,dbo:MeanOfTransportation,lunar rover
lymph,dbo:lymph,dbo:AnatomicalStructure,dbo:Lymph,lymph
lyrics,dbo:lyrics,dbo:MusicalWork,dbo:Person,"lyrics, creator of the text of a musicalwork, eg musical, opera or song"
