label,short,shortDomain,shortRange,description
magazine,dbo:magazine,dbo:WrittenWork,dbo:Magazine,magazine
maiden flight rocket,dbo:maidenFlightRocket,dbo:YearInSpaceflight,dbo:Rocket,maiden flight rocket
main article for Wikipedia category,dbo:mainArticleForCategory,http://www.w3.org/2004/02/skos/core#Concept,,"main article for wikipedia category, a property for linking wikipedia categories to its main articles, derived from top templates of some category pages."
main artist,dbo:mainArtist,dbo:MusicalWork,dbo:Agent,"main artist, name of the main artist in the group."
main character,dbo:mainCharacter,dbo:Work,dbo:Person,main character
main domain,dbo:mainDomain,dbo:Person,,main domain
main branch,dbo:mainFamilyBranch,dbo:NobleFamily,dbo:Family,main branch
main interest,dbo:mainInterest,,,main interest
main island,dbo:mainIsland,dbo:Place,dbo:Place,main island
main organ,dbo:mainOrgan,dbo:Organisation,,main organ
maintained by,dbo:maintainedBy,dbo:ArchitecturalStructure,,maintained by
major island,dbo:majorIsland,dbo:Island,dbo:Island,major island
major shrine,dbo:majorShrine,dbo:Saint,,major shrine
makeup artist,dbo:makeupArtist,dbo:Film,dbo:Person,"makeup artist, the person who is responsible for the actors makeup"
management,dbo:management,,,management
management country,dbo:managementCountry,dbo:Island,dbo:Country,management country
management mountain,dbo:managementMountain,,dbo:Mountain,management mountain
management place,dbo:managementPlace,,dbo:PopulatedPlace,management place
management position,dbo:managementPosition,,http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,management position
management region,dbo:managementRegion,dbo:Island,dbo:PopulatedPlace,management region
manager,dbo:manager,dbo:SportsTeam,dbo:Person,manager
manager club,dbo:managerClub,dbo:Athlete,dbo:SportsTeam,manager club
manager season,dbo:managerSeason,dbo:Agent,,manager season
managing editor,dbo:managingEditor,dbo:Newspaper,dbo:Person,managing editor
manufactory,dbo:manufactory,,dbo:Factory,manufactory
manufacturer,dbo:manufacturer,,dbo:Organisation,manufacturer
map,dbo:map,dbo:Place,,"map, a map of the place."
march,dbo:march,dbo:MilitaryUnit,dbo:MusicalWork,march
massif,dbo:massif,dbo:SkiResort,dbo:Place,massif
masters wins,dbo:mastersWins,dbo:Person,http://www.w3.org/2004/02/skos/core#Concept,masters wins
material,dbo:material,,,material
mayor,dbo:mayor,,dbo:Mayor,mayor
medalist,dbo:medalist,dbo:SportsEvent,dbo:Person,medalist
media,dbo:media,dbo:Person,,media
media item,dbo:mediaItem,,dbo:File,"media item, a media file (such as audio, video or images) associated with the subject"
media type,dbo:mediaType,dbo:WrittenWork,,"media type, print / on-line (then binding types etc. if relevant)"
medical cause,dbo:medicalCause,dbo:Disease,,medical cause
medical diagnosis,dbo:medicalDiagnosis,dbo:Disease,,medical diagnosis
medical specialty,dbo:medicalSpecialty,dbo:Disease,dbo:MedicalSpecialty,medical specialty
medication,dbo:medication,dbo:Disease,,medication
meeting building,dbo:meetingBuilding,dbo:Legislature,dbo:Building,meeting building
meeting city,dbo:meetingCity,dbo:Legislature,dbo:Settlement,meeting city
meeting road,dbo:meetingRoad,dbo:RoadJunction,dbo:Road,"meeting road, a road that crosses another road at the junction."
Member of Parliament,dbo:memberOfParliament,,dbo:Person,member of parliament
mentor,dbo:mentor,dbo:Artist,dbo:Artist,"mentor, a wise and trusted counselor or teacher"
merged settlement,dbo:mergedSettlement,dbo:Settlement,dbo:Settlement,merged settlement
merged with,dbo:mergedWith,dbo:Organisation,dbo:Organisation,merged with
metropolitan borough,dbo:metropolitanBorough,dbo:PopulatedPlace,dbo:PopulatedPlace,metropolitan borough
military branch,dbo:militaryBranch,dbo:MilitaryPerson,dbo:MilitaryUnit,"military branch, the service branch (army, navy, etc.) a person is part of."
military rank,dbo:militaryRank,dbo:MilitaryPerson,,"military rank, the highest rank achieved by a person."
military service,dbo:militaryService,dbo:Person,dbo:MilitaryService,military service
military unit,dbo:militaryUnit,dbo:MilitaryPerson,dbo:MilitaryUnit,"military unit, for persons who are not notable as commanding officers, the unit (company, battalion, regiment, etc.) in which they served."
mill type,dbo:millType,dbo:Mill,,mill type
minister,dbo:minister,,dbo:Politician,minister
minority,dbo:minority,dbo:Settlement,dbo:Group,minority
mission,dbo:mission,,dbo:SpaceMission,mission
monarch,dbo:monarch,,dbo:Person,monarch
most down point of a norwegian settlement,dbo:mostDownPoint,dbo:NorwaySettlement,dbo:Place,most down point of a norwegian settlement
most successful player,dbo:mostSuccessfulPlayer,dbo:SportsEvent,dbo:Athlete,"most successful player, the best player in a certain sport competition. e.g, in a football competition, the player that scored more goals."
most wins,dbo:mostWins,dbo:Race,,most wins
mother,dbo:mother,dbo:Woman,dbo:Person,mother
mountain range,dbo:mountainRange,dbo:Mountain,dbo:MountainRange,mountain range
mouth country,dbo:mouthCountry,dbo:River,dbo:Country,mouth country
mouth district,dbo:mouthDistrict,dbo:River,dbo:PopulatedPlace,mouth district
mouth mountain,dbo:mouthMountain,dbo:River,dbo:Mountain,mouth mountain
mouth place,dbo:mouthPlace,dbo:River,dbo:PopulatedPlace,mouth place
mouth position,dbo:mouthPosition,dbo:River,http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,mouth position
mouth region,dbo:mouthRegion,dbo:River,dbo:PopulatedPlace,mouth region
mouth state,dbo:mouthState,dbo:River,dbo:PopulatedPlace,mouth state
movement,dbo:movement,dbo:Artist,,"movement, artistic movement or school with which artist is associated"
movie,dbo:movie,dbo:Person,dbo:Film,movie
municipality,dbo:municipality,,dbo:PopulatedPlace,municipality
absorbed by,dbo:municipalityAbsorbedBy,dbo:FormerMunicipality,dbo:Municipality,absorbed by
museum,dbo:museum,dbo:Artwork,dbo:Museum,museum
museumType,dbo:museumType,dbo:Museum,,"museumtype, this property has been added  because 'buildingtype' is much more about the place, whereas 'museumtype' is about the way the place is being (or:was) used"
Music Band,dbo:musicBand,dbo:MusicalArtist,dbo:Band,music band
music by,dbo:musicBy,dbo:Musical,dbo:Person,music by
music composer,dbo:musicComposer,dbo:Work,dbo:MusicalArtist,music composer
music fusion genre,dbo:musicFusionGenre,dbo:MusicGenre,dbo:MusicGenre,music fusion genre
music subgenre,dbo:musicSubgenre,dbo:MusicGenre,dbo:MusicGenre,music subgenre
musicType,dbo:musicType,dbo:MusicalWork,,"musictype, type is too general. we should be able to distinguish types of music from types of architecture"
musical artist,dbo:musicalArtist,dbo:Single,dbo:MusicalArtist,musical artist
musical band,dbo:musicalBand,dbo:Single,dbo:Band,musical band
musicians,dbo:musicians,dbo:Instrument,dbo:MusicalArtist,musicians
mythology,dbo:mythology,dbo:MythologicalFigure,,mythology
NAACP Image Award,dbo:naacpImageAward,dbo:Actor,dbo:Award,naacp image award
named after,dbo:namedAfter,,,named after
named by language,dbo:namedByLanguage,dbo:Place,dbo:Place,named by language
narrator,dbo:narrator,dbo:Work,dbo:Person,narrator
national affiliation,dbo:nationalAffiliation,dbo:PoliticalParty,,national affiliation
National Film Award,dbo:nationalFilmAward,dbo:Actor,dbo:Award,national film award
National Olympic Committee,dbo:nationalOlympicCommittee,dbo:OlympicResult,,national olympic committee
national selection,dbo:nationalSelection,dbo:Agent,,national selection
national team,dbo:nationalTeam,dbo:Athlete,dbo:SportsTeam,national team
National tournament,dbo:nationalTournament,dbo:Person,dbo:Tournament,national tournament
nationality,dbo:nationality,dbo:Person,dbo:Country,nationality
ncaa team,dbo:ncaaTeam,dbo:Athlete,dbo:SportsTeam,ncaa team
nearest city,dbo:nearestCity,dbo:Place,dbo:PopulatedPlace,nearest city
neighboring municipality,dbo:neighboringMunicipality,dbo:PopulatedPlace,dbo:PopulatedPlace,neighboring municipality
nerve,dbo:nerve,dbo:AnatomicalStructure,dbo:Nerve,nerve
network,dbo:network,dbo:Broadcaster,dbo:Broadcaster,network
newspaper,dbo:newspaper,,dbo:PeriodicalLiterature,newspaper
next entity,dbo:nextEntity,dbo:Place,dbo:Place,next entity
next event,dbo:nextEvent,dbo:Event,dbo:Event,next event
next mission,dbo:nextMission,dbo:SpaceMission,dbo:SpaceMission,next mission
nfl team,dbo:nflTeam,dbo:Athlete,dbo:SportsTeam,nfl team
nobel laureates,dbo:nobelLaureates,dbo:School,dbo:Person,nobel laureates
nominee,dbo:nominee,,dbo:Person,nominee
non-fiction subject,dbo:nonFictionSubject,dbo:WrittenWork,,"non-fiction subject, the subject of a non-fiction book (e.g.: history, biography, cookbook, climate change, ...)."
north-east place,dbo:northEastPlace,dbo:Place,dbo:Place,"north-east place, indicates another place situated north-east."
north place,dbo:northPlace,dbo:Place,dbo:Place,"north place, indicates another place situated north."
north-west place,dbo:northWestPlace,dbo:Place,dbo:Place,"north-west place, indicates another place situated north-west."
not soluble in,dbo:notSolubleIn,dbo:ChemicalSubstance,dbo:ChemicalSubstance,not soluble in
notable commander,dbo:notableCommander,dbo:MilitaryUnit,dbo:Person,notable commander
notableIdea,dbo:notableIdea,dbo:Person,,notableidea
notable student,dbo:notableStudent,dbo:Scientist,dbo:Person,notable student
notable wine,dbo:notableWine,dbo:Grape,,notable wine
notable work,dbo:notableWork,,dbo:Work,"notable work, notable work created by the subject (eg writer, artist, engineer) or about the subject (eg concentrationcamp)"
novel,dbo:novel,dbo:FictionalCharacter,dbo:Novel,novel
NRHP type,dbo:nrhpType,dbo:HistoricPlace,,"nrhp type, type of historic place as defined by the us national park service. for instance national historic landmark, national monument or national battlefield."
number of classrooms,dbo:numberOfClassrooms,dbo:School,,number of classrooms
occupation,dbo:occupation,,dbo:PersonFunction,occupation
officer in charge,dbo:officerInCharge,dbo:University,dbo:Person,officer in charge
official language,dbo:officialLanguage,dbo:PopulatedPlace,dbo:Language,official language
official opened by,dbo:officialOpenedBy,dbo:Olympics,dbo:Person,official opened by
oil system,dbo:oilSystem,dbo:AutomobileEngine,,oil system
old district,dbo:oldDistrict,dbo:PopulatedPlace,dbo:PopulatedPlace,old district
old province,dbo:oldProvince,dbo:PopulatedPlace,dbo:PopulatedPlace,old province
old team coached,dbo:oldTeamCoached,dbo:Athlete,dbo:SportsTeam,old team coached
Olivier Award,dbo:olivierAward,dbo:Comedian,dbo:Award,olivier award
olympic games,dbo:olympicGames,dbo:Person,dbo:Tournament,olympic games
olympic oath sworn by,dbo:olympicOathSwornBy,dbo:Olympics,dbo:Person,olympic oath sworn by
olympic oath sworn by athlete,dbo:olympicOathSwornByAthlete,dbo:Olympics,dbo:Person,olympic oath sworn by athlete
olympic oath sworn by judge,dbo:olympicOathSwornByJudge,dbo:Olympics,dbo:Person,olympic oath sworn by judge
opening film,dbo:openingFilm,dbo:FilmFestival,dbo:Film,opening film
opening theme,dbo:openingTheme,dbo:TelevisionShow,dbo:Work,opening theme
operating system,dbo:operatingSystem,dbo:Software,,operating system
operator,dbo:operator,,,"operator, organisation or city who is the operator of an architecturalstructure, publictransitsystem, concentrationcamp, etc. not to confuse with builder, owner or maintainer.
domain is unrestricted since organization is agent but city is place. range is unrestricted since anything can be operated."
opponent,dbo:opponent,dbo:Person,dbo:Person,opponent
opponents,dbo:opponents,dbo:MilitaryConflict,,"opponents, ""opponent in a military conflict, an organisation, country, or group of countries. """
order (taxonomy),dbo:order,dbo:Species,,order (taxonomy)
organ,dbo:organ,dbo:ReligiousBuilding,dbo:Organ,"organ, name and/or description of the organ"
organ system,dbo:organSystem,dbo:AnatomicalStructure,dbo:AnatomicalStructure,"organ system, the organ system that a anatomical structure belongs to"
organisation,dbo:organisation,,dbo:Organisation,organisation
organisation member,dbo:organisationMember,dbo:Organisation,dbo:OrganisationMember,"organisation member, identify the members of an organisation."
origin,dbo:origin,,dbo:PopulatedPlace,origin
original end point,dbo:originalEndPoint,dbo:Canal,dbo:Place,original end point
original language,dbo:originalLanguage,dbo:Work,dbo:Language,"original language, the original language of the work."
original start point,dbo:originalStartPoint,dbo:Canal,dbo:Place,original start point
origo,dbo:origo,dbo:Muscle,dbo:AnatomicalStructure,origo
orogeny,dbo:orogeny,,,orogeny
Orthologous Gene,dbo:orthologousGene,dbo:Gene,dbo:Gene,orthologous gene
other appearances,dbo:otherAppearances,dbo:OlympicResult,dbo:OlympicResult,other appearances
other branch,dbo:otherFamilyBranch,dbo:NobleFamily,dbo:Family,other branch
secondary/other fuel type,dbo:otherFuelType,dbo:PowerStation,,secondary/other fuel type
other function,dbo:otherFunction,dbo:Person,,other function
other media,dbo:otherMedia,dbo:Person,dbo:PeriodicalLiterature,other media
other occupation,dbo:otherOccupation,dbo:Person,dbo:PersonFunction,other occupation
other party,dbo:otherParty,dbo:OfficeHolder,dbo:PoliticalParty,other party
otherSportsExperience,dbo:otherSportsExperience,dbo:Athlete,dbo:Athletics,othersportsexperience
other works,dbo:otherWorks,dbo:Work,dbo:WorkSequence,"other works, tells about existence of other works."
outflow,dbo:outflow,dbo:BodyOfWater,dbo:River,outflow
owner,dbo:owner,,dbo:Agent,"owner, used as if meaning: owned by, has as its owner"
owning company,dbo:owningCompany,,dbo:Company,owning company
owning organisation,dbo:owningOrganisation,,dbo:Organisation,owning organisation
owns,dbo:owns,dbo:Agent,dbo:Thing,"owns, used as if meaning: has property rights over"
painter,dbo:painter,dbo:Artwork,dbo:Person,painter
Pandemic,dbo:pandemic,,dbo:Disease,"pandemic, global epidemic of infectious disease"
parent,dbo:parent,dbo:Person,dbo:Person,parent
parent company,dbo:parentCompany,,dbo:Company,parent company
parent mountain peak,dbo:parentMountainPeak,dbo:Mountain,dbo:Mountain,parent mountain peak
parent organisation,dbo:parentOrganisation,dbo:Organisation,dbo:Organisation,parent organisation
parentheses,dbo:parentheses,dbo:Species,,parentheses
parish,dbo:parish,dbo:PopulatedPlace,dbo:PopulatedPlace,parish
parliament,dbo:parliament,,dbo:Parliament,parliament
part,dbo:part,,,part
participates/participated in,dbo:participatingIn,dbo:MemberResistanceMovement,dbo:SocietalEvent,participates/participated in
partner,dbo:partner,dbo:Person,dbo:Person,partner
party,dbo:party,,dbo:PoliticalParty,party
past member,dbo:pastMember,,dbo:Person,past member
pastor,dbo:pastor,dbo:HistoricBuilding,dbo:Person,pastor
patent,dbo:patent,dbo:Person,,patent
patron,dbo:patron,dbo:MilitaryUnit,dbo:Person,patron
patron saint,dbo:patronSaint,,dbo:Person,patron saint
Peabody Award,dbo:peabodyAward,dbo:Comedian,dbo:Award,peabody award
People Fully Vaccinated,dbo:peopleFullyVaccinated,,dbo:VaccinationStatistics,"people fully vaccinated, vaccinationstatistics: number of people fully vaccinated."
People Vaccinated,dbo:peopleVaccinated,,dbo:VaccinationStatistics,"people vaccinated, vaccinationstatistics: number of people vaccinated."
People Vaccinated Per Hundred,dbo:peopleVaccinatedPerHundred,,dbo:VaccinationStatistics,"people vaccinated per hundred, vaccinationstatistics: total vaccination percent."
percentage,dbo:percentage,,,percentage
performer,dbo:performer,dbo:FictionalCharacter,dbo:Person,performer
event period,dbo:period,,,event period
perpetrator,dbo:perpetrator,dbo:Attack,dbo:Agent,perpetrator
person,dbo:person,dbo:PersonFunction,dbo:Person,person
person function,dbo:personFunction,dbo:Person,dbo:PersonFunction,person function
pga wins,dbo:pgaWins,dbo:Person,http://www.w3.org/2004/02/skos/core#Concept,pga wins
philosophicalSchool,dbo:philosophicalSchool,dbo:Person,,philosophicalschool
photographer,dbo:photographer,dbo:TelevisionEpisode,dbo:Person,photographer
phylum,dbo:phylum,dbo:Species,,"phylum, a rank in the classification of organisms, below kingdom and above class; also called a division, especially in describing plants; a taxon at that rank."
picture,dbo:picture,,,"picture, a picture of something or someone."
picture description,dbo:pictureDescription,,,picture description
picture format,dbo:pictureFormat,dbo:Broadcaster,,picture format
Relates an entity to the populated place in which it is located.,dbo:place,,dbo:PopulatedPlace,relates an entity to the populated place in which it is located.
place of burial,dbo:placeOfBurial,dbo:Person,dbo:Place,"place of burial, the place where the person has been buried."
place of worship,dbo:placeOfWorship,dbo:ClericalAdministrativeRegion,dbo:ReligiousBuilding,"place of worship, a religious administrative body needs to know which places of worship it"
plant,dbo:plant,dbo:Place,dbo:Plant,plant
play role,dbo:playRole,,,play role
player in team,dbo:playerInTeam,dbo:SportsTeam,dbo:Person,"player in team, a person playing for a sports team. inverseof team"
player season,dbo:playerSeason,dbo:Agent,,player season
pole driver,dbo:poleDriver,dbo:GrandPrix,dbo:Person,pole driver
pole driver country,dbo:poleDriverCountry,dbo:GrandPrix,dbo:Country,pole driver country
pole driver team,dbo:poleDriverTeam,dbo:GrandPrix,dbo:SportsTeam,pole driver team
Polish Film Award,dbo:polishFilmAward,dbo:Artist,dbo:Award,polish film award
politic government department,dbo:politicGovernmentDepartment,dbo:PopulatedPlace,,politic government department
political leader,dbo:politicalLeader,dbo:Place,dbo:PersonFunction,political leader
political majority,dbo:politicalMajority,dbo:Settlement,dbo:PoliticalParty,political majority
political party in legislature,dbo:politicalPartyInLegislature,dbo:Legislature,dbo:PoliticalParty,"political party in legislature, political party in the legislature (eg.: european people's party in the european parliament)."
political party of leader,dbo:politicalPartyOfLeader,dbo:Legislature,dbo:PoliticalParty,"political party of leader, the political party of leader."
politician,dbo:politician,dbo:PoliticalFunction,dbo:Politician,"politician, the politician exercising this function."
population,dbo:population,dbo:PopulatedPlace,dbo:Population,"population, all the inhabitants of a particular place; ex: 14200"
population place,dbo:populationPlace,dbo:EthnicGroup,dbo:PopulatedPlace,"population place, a place were members of an ethnic group are living"
total population reference,dbo:populationTotalReference,dbo:Settlement,,total population reference
portrayer,dbo:portrayer,dbo:FictionalCharacter,,portrayer
position,dbo:position,,,position
power type,dbo:powerType,dbo:MeanOfTransportation,,power type
precursor,dbo:precursor,dbo:AnatomicalStructure,dbo:Embryology,precursor
predecessor,dbo:predecessor,,,predecessor
author of preface,dbo:prefaceBy,dbo:WrittenWork,dbo:Person,author of preface
prefect,dbo:prefect,dbo:Politician,dbo:Person,prefect
prefecture,dbo:prefecture,dbo:Department,dbo:PopulatedPlace,prefecture
premiere place,dbo:premierePlace,dbo:Play,,"premiere place, the theatre and/or city the play was first performed in."
present municipality,dbo:presentMunicipality,dbo:FormerMunicipality,dbo:Municipality,present municipality
presenter,dbo:presenter,dbo:TelevisionShow,dbo:Person,presenter
president,dbo:president,,dbo:Person,president
president general council,dbo:presidentGeneralCouncil,dbo:TermOfOffice,dbo:Person,president general council
president regional council,dbo:presidentRegionalCouncil,dbo:TermOfOffice,dbo:Person,president regional council
previous demographics,dbo:previousDemographics,dbo:PopulatedPlace,dbo:Demographics,previous demographics
previous editor,dbo:previousEditor,dbo:Magazine,dbo:Person,previous editor
previous entity,dbo:previousEntity,dbo:Place,dbo:Place,previous entity
previous event,dbo:previousEvent,dbo:Event,dbo:Event,previous event
previous infrastructure,dbo:previousInfrastructure,dbo:Infrastructure,dbo:Infrastructure,previous infrastructure
previous mission,dbo:previousMission,dbo:SpaceMission,dbo:SpaceMission,previous mission
previous population,dbo:previousPopulation,dbo:PopulatedPlace,dbo:Population,previous population
previous work,dbo:previousWork,dbo:Work,dbo:Work,previous work
previous work date,dbo:previousWorkDate,dbo:Work,dbo:year,"previous work date, year when previous work was released"
primary fuel type,dbo:primaryFuelType,dbo:PowerStation,,primary fuel type
prime minister,dbo:primeMinister,,dbo:Person,prime minister
"primogenitor, first forebear",dbo:primogenitor,dbo:Family,dbo:Person,"primogenitor, first forebear"
principal,dbo:principal,dbo:EducationalInstitution,dbo:Person,"principal, principal of an educational institution (school)"
principal area,dbo:principalArea,dbo:PopulatedPlace,dbo:PopulatedPlace,principal area
principal engineer,dbo:principalEngineer,dbo:Canal,dbo:Person,principal engineer
pro team,dbo:proTeam,"dbo:Athlete,_CareerStation",dbo:SportsTeam,pro team
produced by,dbo:producedBy,dbo:Film,dbo:Company,produced by
producer,dbo:producer,dbo:Work,dbo:Agent,"producer, the producer of the creative work."
produces,dbo:produces,,,produces
product,dbo:product,dbo:Organisation,,product
production company,dbo:productionCompany,dbo:Work,dbo:Company,"production company, the company that produced the work e.g. film, musicalwork, software"
profession,dbo:profession,dbo:Person,,profession
programming language,dbo:programmingLanguage,dbo:Software,,programming language
project,dbo:project,dbo:Person,dbo:Project,project
project coordinator,dbo:projectCoordinator,dbo:ResearchProject,dbo:Organisation,"project coordinator, the coordinating organisation of the project."
project participant,dbo:projectParticipant,dbo:ResearchProject,dbo:Organisation,"project participant, a participating organisation of the project."
promotion,dbo:promotion,dbo:WrestlingEvent,,promotion
prospect league,dbo:prospectLeague,dbo:IceHockeyPlayer,dbo:SportsLeague,prospect league
prospect team,dbo:prospectTeam,dbo:IceHockeyPlayer,dbo:HockeyTeam,prospect team
provides,dbo:provides,,,provides
province,dbo:province,dbo:Place,dbo:Province,province
province link,dbo:provinceLink,dbo:Place,dbo:Province,province link
provost,dbo:provost,dbo:University,dbo:Person,provost
publisher,dbo:publisher,dbo:Work,dbo:Agent,"publisher, publisher of a work. for literal (string) use dc:publisher; for object (url) use publisher"
race,dbo:race,,dbo:Race,race
race horse,dbo:raceHorse,,dbo:Horse,race horse
race result,dbo:raceResult,dbo:Race,dbo:SportCompetitionResult,"race result, result of one racer in a sport competition"
race track,dbo:raceTrack,dbo:SportsEvent,dbo:RaceTrack,race track
radio,dbo:radio,dbo:Person,dbo:RadioStation,radio
railway line using tunnel,dbo:railwayLineUsingTunnel,dbo:RailwayTunnel,,"railway line using tunnel, railway line that is using the tunnel."
railway rolling stock,dbo:railwayRollingStock,dbo:RouteOfTransportation,,railway rolling stock
rebuilder,dbo:rebuilder,dbo:MeanOfTransportation,,rebuilder
recent winner,dbo:recentWinner,dbo:Race,dbo:Person,recent winner
record label,dbo:recordLabel,,dbo:RecordLabel,record label
recorded in,dbo:recordedIn,dbo:MusicalWork,dbo:PopulatedPlace,recorded in
rector,dbo:rector,dbo:EducationalInstitution,dbo:Person,rector
referent bourgmestre,dbo:reffBourgmestre,dbo:Settlement,dbo:Person,referent bourgmestre
regency,dbo:regency,dbo:Place,dbo:PopulatedPlace,regency
regent of,dbo:regentOf,dbo:Monarch,dbo:Monarch,"regent of, subject has served as the regent of another monarch"
region,dbo:region,,dbo:Place,"region, the regin where the thing is located or is connected to."
region served,dbo:regionServed,dbo:Organisation,dbo:Place,region served
regional council,dbo:regionalCouncil,dbo:Agent,dbo:TermOfOffice,regional council
regional language,dbo:regionalLanguage,dbo:PopulatedPlace,dbo:Language,regional language
reigning pope,dbo:reigningPope,dbo:Cleric,dbo:Pope,reigning pope
related,dbo:related,,,related
related functions,dbo:relatedFunctions,dbo:Person,dbo:List,"related functions, this property is to accommodate the list field that contains a list of related personfunctions a person holds or has held"
