label,short,shortDomain,shortRange,description
related mean of transportation,dbo:relatedMeanOfTransportation,dbo:MeanOfTransportation,dbo:MeanOfTransportation,related mean of transportation
related places,dbo:relatedPlaces,dbo:Place,dbo:List,"related places, this property is to accommodate the list field that contains a list of, e.g., monuments in the same town"
relation,dbo:relation,dbo:Person,dbo:Person,relation
relative,dbo:relative,dbo:Person,dbo:Person,relative
release location,dbo:releaseLocation,dbo:Work,dbo:Place,"release location, usually used with releasedate, particularly for films. often there can be several pairs so our modeling is not precise here..."
religion,dbo:religion,,,religion
religious head,dbo:religiousHead,,dbo:Person,religious head
religious head label,dbo:religiousHeadLabel,dbo:School,,religious head label
religious order,dbo:religiousOrder,dbo:Monastry,dbo:ClericalOrder,religious order
residence,dbo:residence,dbo:Person,dbo:Place,"residence, place of residence of a person."
resolution,dbo:resolution,dbo:Software,,"resolution, native resolution"
hotel,dbo:restaurant,dbo:Hotel,dbo:Building,hotel
resting place,dbo:restingPlace,dbo:Person,dbo:Place,resting place
resting place position,dbo:restingPlacePosition,dbo:Person,http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,resting place position
retired rocket,dbo:retiredRocket,dbo:YearInSpaceflight,dbo:Rocket,retired rocket
right child,dbo:rightChild,dbo:Island,dbo:Island,right child
right tributary,dbo:rightTributary,dbo:River,dbo:River,right tributary
rival,dbo:rivalSchool,dbo:School,dbo:School,rival
branch,dbo:riverBranch,dbo:River,dbo:River,branch
branch of,dbo:riverBranchOf,dbo:River,dbo:River,branch of
river mouth,dbo:riverMouth,dbo:River,dbo:BodyOfWater,river mouth
road,dbo:road,dbo:Infrastructure,dbo:Road,road
rocket,dbo:rocket,dbo:Spacecraft,dbo:Rocket,rocket
rocket function,dbo:rocketFunction,dbo:Rocket,,"rocket function, purpose of the rocket"
A Person's role in an event,dbo:roleInEvent,dbo:Agent,dbo:Event,a person's role in an event
route activity,dbo:routeActivity,dbo:RouteStop,,"route activity, details of the activity for a road."
route end,dbo:routeEnd,dbo:RouteOfTransportation,dbo:Station,"route end, end of the route. this is where the route ends and, for u.s. roads, is either at the northern terminus or eastern terminus."
route end location,dbo:routeEndLocation,dbo:RouteOfTransportation,dbo:Place,"route end location, the end location of the route."
route junction,dbo:routeJunction,dbo:RouteOfTransportation,dbo:Station,"route junction, a junction or cross to another route."
line,dbo:routeLine,dbo:RouteStop,,"line, line of a stop on a route."
route next stop,dbo:routeNext,dbo:RouteStop,dbo:RouteStop,"route next stop, next stop on a route."
route previous stop,dbo:routePrevious,dbo:RouteStop,dbo:RouteStop,"route previous stop, previous stop on a route."
route start,dbo:routeStart,dbo:RouteOfTransportation,dbo:Station,"route start, start of the route. this is where the route begins and, for u.s. roads, is either at the southern terminus or western terminus."
route start location,dbo:routeStartLocation,dbo:RouteOfTransportation,dbo:Place,"route start location, the start location of the route."
royal anthem,dbo:royalAnthem,,,royal anthem
running mate,dbo:runningMate,,dbo:Person,running mate
rural municipality,dbo:ruralMunicipality,dbo:Road,dbo:PopulatedPlace,rural municipality
saint,dbo:saint,dbo:PopulatedPlace,dbo:Saint,saint
sales,dbo:sales,,dbo:Sales,"sales, this property holds an intermediate node of the type sales."
SAT score,dbo:satScore,dbo:School,,"sat score, most recent average sat scores"
school,dbo:school,dbo:Person,dbo:EducationalInstitution,"school, school a person goes or went to"
school board,dbo:schoolBoard,dbo:School,,school board
school patron,dbo:schoolPatron,dbo:School,dbo:Agent,school patron
Screen Actors Guild Award,dbo:screenActorsGuildAward,dbo:Actor,dbo:Award,screen actors guild award
sea,dbo:sea,dbo:Place,dbo:Sea,sea
season,dbo:season,dbo:Agent,,season
second commander,dbo:secondCommander,dbo:MilitaryUnit,dbo:Person,second commander
second driver,dbo:secondDriver,dbo:GrandPrix,dbo:Person,second driver
second driver country,dbo:secondDriverCountry,dbo:GrandPrix,dbo:Country,second driver country
secondLeader,dbo:secondLeader,,dbo:Person,secondleader
secondPopularVote,dbo:secondPopularVote,,dbo:Person,secondpopularvote
second team,dbo:secondTeam,dbo:GrandPrix,dbo:SportsTeam,second team
secretary,dbo:secretaryGeneral,dbo:Organisation,dbo:Person,secretary
seiyu,dbo:seiyu,dbo:Person,dbo:Person,seiyu
selection,dbo:selection,dbo:Astronaut,,"selection, when (or in which project) the person was selected to train as an astronaut"
senator,dbo:senator,,dbo:Person,senator
series,dbo:series,,,series
service,dbo:service,dbo:Organisation,,service
serving railway line,dbo:servingRailwayLine,dbo:Station,,"serving railway line, railway services that serve the station."
set designer,dbo:setDesigner,dbo:Film,dbo:Person,"set designer, the person who is responsible for the film set design"
settlement,dbo:settlement,dbo:Place,dbo:PopulatedPlace,settlement
settlement attached,dbo:settlementAttached,dbo:Settlement,dbo:Place,settlement attached
sexual orientation,dbo:sexualOrientation,dbo:Person,,sexual orientation
intercommunality shape,dbo:shape,dbo:Intercommunality,dbo:Community,intercommunality shape
sheading,dbo:sheading,dbo:PopulatedPlace,dbo:PopulatedPlace,sheading
crew,dbo:shipCrew,dbo:Ship,dbo:Person,crew
show,dbo:show,,dbo:TelevisionShow,show
showJudge,dbo:showJudge,dbo:TelevisionShow,dbo:Person,showjudge
shuttle,dbo:shuttle,dbo:SpaceMission,dbo:SpaceShuttle,shuttle
sibling,dbo:sibling,dbo:Person,dbo:Person,sibling
significant building,dbo:significantBuilding,dbo:Architect,dbo:Building,significant building
significant design,dbo:significantDesign,dbo:Architect,,significant design
significant project,dbo:significantProject,dbo:Person,,"significant project, a siginificant artifact constructed by the person."
SIL code,dbo:silCode,dbo:Language,,sil code
siler medalist,dbo:silverMedalist,dbo:SportsEvent,dbo:Person,siler medalist
SIMC code,dbo:simcCode,dbo:PopulatedPlace,,"simc code, should be a datatype property"
similar,dbo:similar,,,similar
list of singles,dbo:singleList,dbo:Album,dbo:SingleList,"list of singles, set of singles"
singleOf,dbo:singleOf,dbo:SingleList,dbo:Work,"singleof, single produced from an album"
sire,dbo:sire,dbo:Animal,dbo:Animal,sire
sister,dbo:sister,dbo:Woman,dbo:Person,sister
sister college,dbo:sisterCollege,dbo:College,dbo:College,sister college
sister newspaper,dbo:sisterNewspaper,dbo:Newspaper,dbo:Newspaper,sister newspaper
sister station,dbo:sisterStation,dbo:Broadcaster,dbo:Broadcaster,sister station
skills,dbo:skills,,,skills
promoted,dbo:soccerLeaguePromoted,dbo:SoccerLeagueSeason,dbo:SportsTeam,promoted
relegated teams,dbo:soccerLeagueRelegated,dbo:SoccerLeagueSeason,dbo:SportsTeam,relegated teams
season,dbo:soccerLeagueSeason,dbo:SoccerLeagueSeason,dbo:SoccerLeagueSeason,season
league champion,dbo:soccerLeagueWinner,dbo:SoccerLeagueSeason,dbo:SportsTeam,league champion
closing season,dbo:soccerTournamentClosingSeason,dbo:SoccerTournament,dbo:SoccerTournament,closing season
last champion,dbo:soccerTournamentLastChampion,dbo:SoccerTournament,dbo:SoccerClub,last champion
most steady,dbo:soccerTournamentMostSteady,dbo:SoccerTournament,dbo:SoccerClub,most steady
most successfull,dbo:soccerTournamentMostSuccesfull,dbo:SoccerTournament,dbo:SoccerClub,most successfull
opening season,dbo:soccerTournamentOpeningSeason,dbo:SoccerTournament,dbo:SoccerTournament,opening season
this season,dbo:soccerTournamentThisSeason,dbo:SoccerTournament,dbo:SoccerTournament,this season
top scorer,dbo:soccerTournamentTopScorer,dbo:SoccerTournament,dbo:SoccerPlayer,top scorer
solicitor general,dbo:solicitorGeneral,dbo:LegalCase,dbo:Person,"solicitor general, high-ranking solicitor"
solvent,dbo:solvent,dbo:ChemicalSubstance,dbo:ChemicalSubstance,solvent
solvent with bad solubility,dbo:solventWithBadSolubility,dbo:ChemicalSubstance,dbo:ChemicalSubstance,solvent with bad solubility
solvent with good solubility,dbo:solventWithGoodSolubility,dbo:ChemicalSubstance,dbo:ChemicalSubstance,solvent with good solubility
solvent with mediocre solubility,dbo:solventWithMediocreSolubility,dbo:ChemicalSubstance,dbo:ChemicalSubstance,solvent with mediocre solubility
son,dbo:son,dbo:Man,dbo:Person,son
sound recording,dbo:soundRecording,,dbo:Sound,"sound recording, sound recording somehow related to the subject"
source,dbo:source,,,source
source confluence,dbo:sourceConfluence,dbo:River,,source confluence
source confluence country,dbo:sourceConfluenceCountry,dbo:River,dbo:Country,source confluence country
source confluence mountain,dbo:sourceConfluenceMountain,dbo:River,dbo:Mountain,source confluence mountain
source confluence place,dbo:sourceConfluencePlace,dbo:River,dbo:Place,source confluence place
source confluence position,dbo:sourceConfluencePosition,dbo:River,http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,source confluence position
source confluence region,dbo:sourceConfluenceRegion,dbo:River,dbo:Place,source confluence region
source confluence state,dbo:sourceConfluenceState,dbo:River,dbo:PopulatedPlace,source confluence state
source country,dbo:sourceCountry,dbo:Stream,dbo:Country,source country
source district,dbo:sourceDistrict,,dbo:PopulatedPlace,source district
source mountain,dbo:sourceMountain,,dbo:Mountain,source mountain
Source Name,dbo:sourceName,,dbo:VaccinationStatistics,"source name, vaccinationstatistics: source authority name."
source place,dbo:sourcePlace,,dbo:PopulatedPlace,source place
source position,dbo:sourcePosition,,http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,source position
source region,dbo:sourceRegion,,dbo:PopulatedPlace,source region
source state,dbo:sourceState,,dbo:PopulatedPlace,source state
Source Website,dbo:sourceWebsite,,dbo:VaccinationStatistics,"source website, vaccinationstatistics: source website."
south-east place,dbo:southEastPlace,dbo:Place,dbo:Place,"south-east place, indicates another place situated south-east."
south place,dbo:southPlace,dbo:Place,dbo:Place,"south place, indicates another place situated south."
south-west place,dbo:southWestPlace,dbo:Place,dbo:Place,"south-west place, indicates another place situated south-west."
sovereign country,dbo:sovereignCountry,dbo:Place,dbo:PopulatedPlace,sovereign country
spacecraft,dbo:spacecraft,dbo:SpaceMission,dbo:Spacecraft,spacecraft
spacestation,dbo:spacestation,dbo:SpaceMission,dbo:SpaceStation,"spacestation, space station that has been visited during a space mission"
special effects,dbo:specialEffects,dbo:Film,dbo:Person,"special effects, the person who is responsible for the film special effects"
specialist,dbo:specialist,,dbo:PersonFunction,specialist
specialization,dbo:specialization,,,"specialization, points out the subject or thing someone or something is specialized in (for)."
species,dbo:species,dbo:Species,dbo:Species,species
split from party,dbo:splitFromParty,dbo:PoliticalParty,dbo:PoliticalParty,split from party
spoken in,dbo:spokenIn,dbo:Language,dbo:PopulatedPlace,spoken in
spokesperson,dbo:spokesperson,dbo:PoliticalParty,dbo:Person,spokesperson
sport,dbo:sport,,dbo:Sport,sport
sport country,dbo:sportCountry,dbo:Athlete,dbo:Country,"sport country, the country, for which the athlete is participating in championships"
sport discipline,dbo:sportDiscipline,dbo:Person,dbo:Sport,"sport discipline, the sport discipline the athlete practices, e.g. diving, or that a board member of a sporting club is focussing at"
sport governing body,dbo:sportGoverningBody,,,sport governing body
sport specialty,dbo:sportSpecialty,dbo:Athlete,dbo:Sport,"sport specialty, the sport specialty the athlete practices, e.g. 'ring' for a men's artistic gymnastics athlete"
spouse,dbo:spouse,dbo:Person,dbo:Person,"spouse, the person they are married to"
spur of,dbo:spurOf,dbo:Road,dbo:Road,spur of
spur type,dbo:spurType,dbo:Road,,spur type
Stadium,dbo:stadium,,dbo:Stadium,stadium
starring,dbo:starring,dbo:Work,dbo:Actor,starring
start point,dbo:startPoint,dbo:Place,dbo:Place,start point
start reign,dbo:startReign,dbo:Person,http://www.w3.org/2004/02/skos/core#Concept,start reign
state,dbo:state,,dbo:PopulatedPlace,state
state delegate,dbo:stateDelegate,,dbo:Person,state delegate
state of origin,dbo:stateOfOrigin,dbo:Person,dbo:Country,state of origin
state of origin team,dbo:stateOfOriginTeam,dbo:Athlete,dbo:SportsTeam,state of origin team
statistic,dbo:statistic,dbo:Statistic,,statistic
statistic label,dbo:statisticLabel,dbo:BaseballPlayer,,statistic label
stellar classification,dbo:stellarClassification,dbo:CelestialBody,http://www.w3.org/2004/02/skos/core#OrderedCollection,stellar classification
story editor,dbo:storyEditor,dbo:TelevisionShow,dbo:Person,story editor
structural system,dbo:structuralSystem,dbo:Building,,structural system
student,dbo:student,dbo:Person,dbo:Person,student
style,dbo:style,dbo:Artist,,style
stylistic origin,dbo:stylisticOrigin,dbo:MusicGenre,dbo:MusicGenre,stylistic origin
sub-classis,dbo:subClassis,dbo:Species,,"sub-classis, a subdivision within a species classis"
sub-family,dbo:subFamily,dbo:Species,dbo:Taxon,sub-family
subgenus,dbo:subGenus,dbo:Species,,"subgenus, a rank in the classification of organisms, below genus ; a taxon at that rank"
subtribus,dbo:subTribus,dbo:Species,dbo:Species,subtribus
subdivision,dbo:subdivision,,,subdivision
subdivision name of the island,dbo:subdivisionName,dbo:Island,dbo:Place,subdivision name of the island
subprefecture,dbo:subprefecture,dbo:Department,dbo:PopulatedPlace,subprefecture
subregion,dbo:subregion,dbo:Place,dbo:Place,subregion
subsequent infrastructure,dbo:subsequentInfrastructure,dbo:Infrastructure,dbo:Infrastructure,subsequent infrastructure
subsequent work,dbo:subsequentWork,dbo:Work,dbo:Work,subsequent work
subsequent work date,dbo:subsequentWorkDate,dbo:Work,dbo:year,"subsequent work date, year when subsequent work is released"
subsidiary,dbo:subsidiary,dbo:Company,dbo:Company,subsidiary
successor,dbo:successor,,,successor
summer appearances,dbo:summerAppearances,dbo:OlympicResult,dbo:OlympicResult,summer appearances
super-family,dbo:superFamily,dbo:Species,dbo:Taxon,super-family
super-order,dbo:superOrder,dbo:Species,,super-order
supertribus,dbo:superTribus,dbo:Species,dbo:Species,supertribus
superintendent,dbo:superintendent,dbo:Organisation,dbo:Person,superintendent
supplies,dbo:supplies,dbo:Artery,dbo:AnatomicalStructure,supplies
supply,dbo:supply,dbo:Place,dbo:Place,supply
symptoms,dbo:symptom,dbo:Disease,,symptoms
system of law,dbo:systemOfLaw,dbo:LegalCase,dbo:SystemOfLaw,"system of law, a referral to the relevant system of law"
taoiseach,dbo:taoiseach,,dbo:Person,"taoiseach, head of government of ireland"
target airport,dbo:targetAirport,dbo:Airline,dbo:Airport,target airport
target space station station,dbo:targetSpaceStation,dbo:Spacecraft,dbo:SpaceStation,target space station station
has taxon,dbo:taxon,dbo:Species,dbo:Taxon,has taxon
teaching staff,dbo:teachingStaff,dbo:School,,teaching staff
team,dbo:team,,dbo:SportsTeam,team
team coached,dbo:teamCoached,dbo:Athlete,dbo:SportsTeam,team coached
team manager,dbo:teamManager,dbo:Person,dbo:SportsTeam,team manager
television series,dbo:televisionSeries,,dbo:TelevisionShow,television series
tenant,dbo:tenant,dbo:ArchitecturalStructure,dbo:Organisation,tenant
term period,dbo:termPeriod,,dbo:TimePeriod,term period
territory,dbo:territory,"dbo:MilitaryConflict,_AdministrativeRegion",dbo:PopulatedPlace,territory
TERYT code,dbo:terytCode,dbo:PopulatedPlace,,"teryt code, indexing code used by the polish national official register of the territorial division of the country (teryt) to identify various entities"
third commander,dbo:thirdCommander,dbo:MilitaryUnit,dbo:Person,third commander
third driver,dbo:thirdDriver,dbo:GrandPrix,dbo:Person,third driver
third driver country,dbo:thirdDriverCountry,dbo:GrandPrix,dbo:Country,third driver country
third team,dbo:thirdTeam,dbo:GrandPrix,dbo:SportsTeam,third team
thumbnail,dbo:thumbnail,,dbo:Image,"thumbnail, reserved for dbpedia."
time zone,dbo:timeZone,dbo:Place,,time zone
Tony Award,dbo:tonyAward,dbo:Artist,dbo:Award,tony award
country top level (tld),dbo:topLevelDomain,dbo:Country,dbo:TopLevelDomain,country top level (tld)
torch bearer,dbo:torchBearer,dbo:Olympics,dbo:Person,torch bearer
Total Vaccinations,dbo:totalVaccinations,,dbo:VaccinationStatistics,"total vaccinations, vaccinationstatistics: total vaccinations per date and country."
Total Vaccinations Per Hundred,dbo:totalVaccinationsPerHundred,,dbo:VaccinationStatistics,"total vaccinations per hundred, vaccinationstatistics: vaccinations per hundred."
touristic site,dbo:touristicSite,dbo:PopulatedPlace,dbo:Place,touristic site
TradeMark,dbo:tradeMark,,,trademark
trainer,dbo:trainer,dbo:Athlete,dbo:Person,trainer
trainer club,dbo:trainerClub,dbo:SoccerPlayer,dbo:SportsTeam,trainer club
training,dbo:training,dbo:Artist,dbo:EducationalInstitution,training
translator,dbo:translator,dbo:Work,dbo:Person,"translator, translator(s), if original not in english"
treatment,dbo:treatment,dbo:Disease,,treatment
tree,dbo:tree,dbo:Place,dbo:Species,tree
tribus,dbo:tribus,dbo:Species,dbo:Species,tribus
trustee,dbo:trustee,dbo:Organisation,dbo:Person,trustee
tvShow,dbo:tvShow,dbo:Person,dbo:TelevisionShow,tvshow
twin country,dbo:twinCountry,dbo:Country,dbo:Country,twin country
twin city,dbo:twinTown,dbo:Settlement,dbo:Settlement,twin city
type,dbo:type,,,type
type of electrification,dbo:typeOfElectrification,dbo:RouteOfTransportation,,"type of electrification, electrification system (e.g. third rail, overhead catenary)."
unique reference number (URN),dbo:uRN,dbo:School,,"unique reference number (urn), dfe unique reference number of a school in england or wales"
uncle,dbo:uncle,dbo:Man,dbo:Person,uncle
unesco,dbo:unesco,dbo:Place,dbo:PopulatedPlace,unesco
unitary authority,dbo:unitaryAuthority,dbo:PopulatedPlace,dbo:PopulatedPlace,unitary authority
university,dbo:university,,dbo:EducationalInstitution,"university, university a person goes or went to."
used in war,dbo:usedInWar,dbo:Weapon,dbo:MilitaryConflict,"used in war, wars that were typical for the usage of a weapon"
uses,dbo:uses,,,uses
using country,dbo:usingCountry,dbo:Currency,dbo:Country,using country
usopen wins,dbo:usopenWins,dbo:Person,http://www.w3.org/2004/02/skos/core#Concept,usopen wins
usurper,dbo:usurper,dbo:Person,dbo:Person,usurper
vaccination,dbo:vaccination,dbo:Disease,dbo:Vaccine,vaccination
variant or variation,dbo:variantOf,,,"variant or variation, variant or variation of something, for example the variant of a car"
varietals,dbo:varietals,dbo:WineRegion,,varietals
vehicle,dbo:vehicle,,dbo:Automobile,"vehicle, vehicle that uses a specific automobile platform"
vehicle types in fleet,dbo:vehiclesInFleet,dbo:PublicTransitSystem,dbo:MeanOfTransportation,"vehicle types in fleet, points out means of transport contained in the companies vehicle fleet."
vein,dbo:vein,dbo:AnatomicalStructure,dbo:Vein,vein
venerated in,dbo:veneratedIn,dbo:Saint,dbo:Organisation,venerated in
version,dbo:version,dbo:MeanOfTransportation,,version
vice chancellor,dbo:viceChancellor,,dbo:Person,vice chancellor
vice leader,dbo:viceLeader,dbo:PopulatedPlace,dbo:Person,vice leader
vice leader party,dbo:viceLeaderParty,dbo:PopulatedPlace,dbo:PoliticalParty,vice leader party
vice prime minister,dbo:vicePrimeMinister,,dbo:Person,vice prime minister
vice principal,dbo:vicePrincipal,dbo:School,dbo:Person,vice principal
vice principal label,dbo:vicePrincipalLabel,dbo:School,,vice principal label
victim (resource),dbo:victim,,,"victim (resource), specific (eg notable) person, or specific class of people (eg romani) that are victim of a concentrationcamp, criminal, serialkiller, or some other atrocity"
voice,dbo:voice,,dbo:Person,"voice, voice artist used in a televisionshow, movie, or to sound the voice of a fictionalcharacter"
voice type,dbo:voiceType,dbo:Artist,,"voice type, voice type of a singer or an actor"
volumes,dbo:volumes,dbo:MultiVolumePublication,dbo:WrittenWork,volumes
train carriage,dbo:wagon,dbo:Train,dbo:TrainCarriage,train carriage
waterway through tunnel,dbo:waterwayThroughTunnel,dbo:WaterwayTunnel,,"waterway through tunnel, waterway that goes through the tunnel."
weapon,dbo:weapon,"dbo:MilitaryConflict_,_Attack",dbo:Weapon,weapon
webcast,dbo:webcast,,,"webcast, the url to the webcast of the thing."
west place,dbo:westPlace,dbo:Place,dbo:Place,"west place, indicates another place situated west."
wha draft team,dbo:whaDraftTeam,dbo:IceHockeyPlayer,dbo:HockeyTeam,wha draft team
whole area,dbo:wholeArea,dbo:Place,dbo:Area,whole area
Wikipage disambiguates,dbo:wikiPageDisambiguates,,,"wikipage disambiguates, reserved for dbpedia."
Link to the Wikipage edit URL,dbo:wikiPageEditLink,,,"link to the wikipage edit url, reserved for dbpedia."
Link from a Wikipage to an external page,dbo:wikiPageExternalLink,,,"link from a wikipage to an external page, reserved for dbpedia."
Link to the Wikipage history URL,dbo:wikiPageHistoryLink,,,"link to the wikipage history url, reserved for dbpedia."
Link from a Wikipage to a Wikipage in a different language about the same or a related subject.,dbo:wikiPageInterLanguageLink,,,"link from a wikipage to a wikipage in a different language about the same or a related subject., reserved for dbpedia."
Wikipage redirect,dbo:wikiPageRedirects,,,"wikipage redirect, reserved for dbpedia."
Link to the Wikipage revision URL,dbo:wikiPageRevisionLink,,,"link to the wikipage revision url, reserved for dbpedia."
wiki page uses template,dbo:wikiPageUsesTemplate,,dbo:WikimediaTemplate,"wiki page uses template, do not use this property! for internal use only."
Link from a Wikipage to another Wikipage,dbo:wikiPageWikiLink,,,"link from a wikipage to another wikipage, reserved for dbpedia."
Text used to link from a Wikipage to another Wikipage,dbo:wikiPageWikiLinkText,,,"text used to link from a wikipage to another wikipage, reserved for dbpedia."
Wikidata IRI slit,dbo:wikidataSplitIri,,,"wikidata iri slit, is used to denote splitting of a wikidata iri to one or more iris"
wilaya,dbo:wilaya,dbo:Settlement,dbo:Place,wilaya
wine produced,dbo:wineProduced,dbo:WineRegion,,wine produced
wine region,dbo:wineRegion,dbo:Grape,dbo:WineRegion,wine region
wins at ALPG,dbo:winsAtAlpg,dbo:GolfPlayer,,wins at alpg
wins at ASIA,dbo:winsAtAsia,dbo:GolfPlayer,,wins at asia
wins at AUS,dbo:winsAtAus,dbo:GolfPlayer,,wins at aus
wins at challenges,dbo:winsAtChallenges,dbo:GolfPlayer,,wins at challenges
wins at championships,dbo:winsAtChampionships,dbo:GolfPlayer,,wins at championships
wins at JLPGA,dbo:winsAtJLPGA,dbo:GolfPlayer,,wins at jlpga
wins at japan,dbo:winsAtJapan,dbo:GolfPlayer,,wins at japan
wins at KLPGA,dbo:winsAtKLPGA,dbo:GolfPlayer,,wins at klpga
wins at LAGT,dbo:winsAtLAGT,dbo:GolfPlayer,,wins at lagt
wins at LET,dbo:winsAtLET,dbo:GolfPlayer,,wins at let
wins at LPGA,dbo:winsAtLPGA,dbo:GolfPlayer,,wins at lpga
wins at majors,dbo:winsAtMajors,dbo:GolfPlayer,,wins at majors
wins at NWIDE,dbo:winsAtNWIDE,dbo:GolfPlayer,,wins at nwide
wins at other tournaments,dbo:winsAtOtherTournaments,dbo:GolfPlayer,,wins at other tournaments
wins at pga,dbo:winsAtPGA,dbo:GolfPlayer,,wins at pga
wins at pro tournaments,dbo:winsAtProTournaments,dbo:GolfPlayer,,wins at pro tournaments
wins at Senior Euro,dbo:winsAtSenEuro,dbo:GolfPlayer,,wins at senior euro
wins at sun,dbo:winsAtSun,dbo:GolfPlayer,,wins at sun
wins in Europe,dbo:winsInEurope,dbo:GolfPlayer,,wins in europe
winter appearances,dbo:winterAppearances,dbo:OlympicResult,dbo:OlympicResult,winter appearances
WoRMS,dbo:woRMS,dbo:Species,,"worms, world register of marine species"
world,dbo:world,dbo:Person,http://www.w3.org/2004/02/skos/core#Concept,world
world tournament,dbo:worldTournament,dbo:Person,dbo:Tournament,world tournament
auteur,dbo:writer,dbo:Work,dbo:Person,auteur
youth club,dbo:youthClub,dbo:Athlete,dbo:SportsTeam,youth club
youth wing,dbo:youthWing,dbo:PoliticalParty,,youth wing
zodiac sign,dbo:zodiacSign,,,"zodiac sign, zodiac sign. applies to persons, planets, etc"
